postal_code,borough,neighborhood,Latitude,Longitude
M1B,North York,Parkwoods,43.8066863,-79.1943534
M1C,North York,Victoria Village,43.7845351,-79.1604971
M1E,Downtown Toronto,"Regent Park , Harbourfront",43.7635726,-79.1887115
M1G,North York,"Lawrence Manor , Lawrence Heights",43.7709921,-79.2169174
M1H,Queen,Ontario Provincial Government,43.773136,-79.2394761
M1J,Etobicoke,Islington Avenue,43.7447342,-79.2394761
M1K,Scarborough,"Malvern , Rouge",43.7279292,-79.2620294
M1L,North York,Don Mills,43.7111117,-79.2845772
M1M,East York,"Parkview Hill , Woodbine Gardens",43.716316,-79.2394761
M1N,Downtown Toronto,Garden District,43.692657,-79.2648481
M1P,North York,Glencairn,43.7574096,-79.273304
M1R,Etobicoke,"West Deane Park , Princess Gardens , Martin Grove , Islington , Cloverdale",43.7500715,-79.2958491
M1S,Scarborough,"Rouge Hill , Port Union , Highland Creek",43.7942003,-79.2620294
M1T,North York,Don Mills,43.7816375,-79.3043021
M1V,East York,Woodbine Heights,43.8152522,-79.2845772
M1W,Downtown Toronto,St,43.7995252,-79.3183887
M1X,York,Humewood,43.8361247,-79.2056361
M2H,Etobicoke,"Eringate , Bloordale Gardens , Old Burnhamthorpe , Markland Wood",43.8037622,-79.3634517
M2J,Scarborough,"Guildwood , Morningside , West Hill",43.7785175,-79.3465557
M2K,East Toronto,The Beaches,43.7869473,-79.385975
M2L,Downtown Toronto,Berczy Park,43.7574902,-79.3747141
M2M,York,Caledonia,43.789053,-79.4084928
M2N,Scarborough,Woburn,43.7701199,-79.4084928
M2P,East York,Leaside,43.7527583,-79.4000493
M2R,Downtown Toronto,Central Bay Street,43.7827364,-79.4422593
M3A,Downtown Toronto,Christie,43.7532586,-79.3296565
M3B,Scarborough,Cedarbrae,43.7459058,-79.352188
M3C,North York,Hillcrest Village,43.7258997,-79.340923
M3H,North York,"Bathurst Manor , Wilson Heights , Downsview North",43.7543283,-79.4422593
M3J,East York,Thorncliffe Park,43.7679803,-79.4872619
M3K,Downtown Toronto,"Richmond , Adelaide , King",43.7374732,-79.4647633
M3L,West Toronto,"Dufferin , Dovercourt Village",43.7390146,-79.5069436
M3M,Scarborough,Scarborough Village,43.7284964,-79.4956974
M3N,North York,"Fairview , Henry Farm , Oriole",43.7616313,-79.5209994
M4A,North York,"Northwood Park , York University",43.7258823,-79.3155716
M4B,East YorkEast Toronto,The Danforth  East,43.7063972,-79.309937
M4C,Downtown Toronto,"Harbourfront East , Union Station , Toronto Islands",43.6953439,-79.3183887
M4E,West Toronto,"Little Portugal , Trinity",43.6763574,-79.2930312
M4G,Scarborough,"Kennedy Park , Ionview , East Birchmount Park",43.7090604,-79.3634517
M4H,North York,Bayview Village,43.7053689,-79.3493719
M4J,North York,Downsview,43.685347,-79.3381065
M4K,East Toronto,"The Danforth West , Riverdale",43.6795571,-79.352188
M4L,Downtown Toronto,"Toronto Dominion Centre , Design Exchange",43.6689985,-79.3155716
M4M,West Toronto,"Brockton , Parkdale Village , Exhibition Place",43.6595255,-79.340923
M4N,Scarborough,"Golden Mile , Clairlea , Oakridge",43.7280205,-79.3887901
M4P,North York,"York Mills , Silver Hills",43.7127511,-79.3901975
M4R,North York,Downsview,43.7153834,-79.4056784
M4S,East Toronto,"India Bazaar , The Beaches West",43.7043244,-79.3887901
M4T,Downtown Toronto,"Commerce Court , Victoria Hotel",43.6895743,-79.3831599
M4V,North York,"North Park , Maple Leaf Park , Upwood Park",43.6864123,-79.4000493
M4W,North York,Humber Summit,43.6795626,-79.3775294
M4X,Scarborough,"Cliffside , Cliffcrest , Scarborough Village West",43.667967,-79.3676753
M4Y,North York,"Willowdale , Newtonbrook",43.6658599,-79.3831599
M5A,North York,Downsview,43.6542599,-79.3606359
M5B,East Toronto,Studio District,43.6571618,-79.3789371
M5C,North York,"Bedford Park , Lawrence Manor East",43.6514939,-79.3754179
M5E,York,"Del Ray , Mount Dennis , Keelsdale and Silverthorn",43.6447708,-79.3733064
M5G,North York,"Humberlea , Emery",43.6579524,-79.3873826
M5H,Scarborough,"Birch Cliff , Cliffside West",43.6505712,-79.3845675
M5J,North York,Willowdale,43.6408157,-79.3817523
M5K,North York,Downsview,43.6471768,-79.3815764
M5L,Central Toronto,Lawrence Park,43.6481985,-79.3798169
M5M,Central Toronto,Roselawn,43.7332825,-79.4197497
M5N,York,"Runnymede , The Junction North",43.7116948,-79.4169356
M5P,York,Weston,43.6969476,-79.4113072
M5R,Scarborough,"Dorset Park , Wexford Heights , Scarborough Town Centre",43.6727097,-79.4056784
M5S,North York,York Mills West,43.6626956,-79.4000493
M5T,Central Toronto,Davisville North,43.6532057,-79.4000493
M5V,Central Toronto,Forest Hill North ,43.6289467,-79.3944199
M5W,West Toronto,"High Park , The Junction South",43.6464352,-79.374846
M5X,Etobicoke,Westmount,43.6484292,-79.3822802
M6A,Scarborough,"Wexford , Maryvale",43.718518,-79.4647633
M6B,North York,Willowdale,43.709577,-79.4450726
M6C,Central Toronto,North Toronto West,43.6937813,-79.4281914
M6E,Central Toronto,"The Annex , North Midtown , Yorkville",43.6890256,-79.453512
M6G,West Toronto,"Parkdale , Roncesvalles",43.669542,-79.4225637
M6H,MississaugaCanada Post Gateway Processing Centre,Enclave of L,43.6690051,-79.4422593
M6J,Etobicoke,"Kingsview Village , St",43.6479267,-79.4197497
M6K,Scarborough,Agincourt,43.6368472,-79.4281914
M6L,Central Toronto,Davisville,43.7137562,-79.4900738
M6M,Downtown Toronto,"University of Toronto , Harbord",43.6911158,-79.4760133
M6N,West Toronto,"Runnymede , Swansea",43.6731853,-79.4872619
M6P,Scarborough,"Clarks Corners , Tam O",43.6616083,-79.4647633
M6R,Central Toronto,"Moore Park , Summerhill East",43.6489597,-79.456325
M6S,Downtown Toronto,"Kensington Market , Chinatown , Grange Park",43.6515706,-79.4844499
M7A,Scarborough,"Milliken , Agincourt North , Steeles East , L",43.6623015,-79.3894938
M7R,Central Toronto,"Summerhill West , Rathnelly , South Hill , Forest Hill SE , Deer Park",43.6369656,-79.615819
M7Y,Downtown Toronto,"CN Tower , King and Spadina , Railway Lands , Harbourfront West , Bathurst Quay , South Niagara , Island airport",43.6627439,-79.321558
M8V,Etobicoke,"New Toronto , Mimico South , Humber Bay Shores",43.6056466,-79.5013207
M8W,Etobicoke,"South Steeles , Silverstone , Humbergate , Jamestown , Mount Olive , Beaumond Heights , Thistletown , Albion Gardens",43.6024137,-79.5434841
M8X,Scarborough,"Steeles West , L",43.6536536,-79.5069436
M8Y,Downtown Toronto,Rosedale,43.6362579,-79.4985091
M8Z,Downtown TorontoStn A PO Boxes,Enclave of M,43.6288408,-79.5209994
M9A,Etobicoke,"Alderwood , Long Branch",43.6678556,-79.5322424
M9B,EtobicokeNorthwest,"Clairville , Humberwood , Woodbine Downs , West Humber , Kipling Heights , Rexdale , Elms , Tandridge , Old Rexdale",43.6509432,-79.5547244
M9C,Scarborough,Upper Rouge,43.6435152,-79.5772008
M9L,Downtown Toronto,St,43.7563033,-79.5659633
M9M,Downtown Toronto,"First Canadian Place , Underground city",43.7247659,-79.5322424
M9N,Etobicoke,"The Kingsway , Montgomery Road , Old Mill North",43.706876,-79.5181884
M9P,Downtown Toronto,Church and Wellesley,43.696319,-79.5322424
M9R,East TorontoBusiness reply mail Processing Centre,Enclave of M,43.6889054,-79.5547244
M9V,Etobicoke,"Old Mill South , King",43.7394164,-79.5884369
M9W,Etobicoke,"Mimico NW , The Queensway West , South of Bloor , Kingsway Park South West , Royal York South West",43.7067483,-79.5940544
